id_produto;produto;nome_produto;unidade_medida;categoria;marca;estoque_minimo;estoque_inicial;estoque_atual_projetado;nome_categoria
QUE744;Queijo Minas (peça) (Presidente);Queijo Minas (peça);KG;laticinios;Presidente;19;41;47;Laticínios
QUE430;Queijo Minas (peça) (Canastra);Queijo Minas (peça);KG;laticinios;Canastra;18;54;83;Laticínios
BOL521;Bolo (Cenoura);Bolo;FATIA;padaria;Cenoura;7;13;14;Padaria
BOL789;Bolo (Fubá);Bolo;FATIA;padaria;Fubá;10;30;42;Padaria
BOL863;Bolo (Chocolate);Bolo;FATIA;padaria;Chocolate;8;22;29;Padaria
BIS763;Biscoito de polvilho (Salgado);Biscoito de polvilho;KG;padaria;Salgado;6;16;20;Padaria
BIS245;Biscoito de polvilho (Azedo);Biscoito de polvilho;KG;padaria;Azedo;4;6;4;Padaria
BRO724;Broa de milho (Cremosa);Broa de milho;FATIA;padaria;Cremosa;9;25;32;Padaria
BRO280;Broa de milho (Com erva-doce);Broa de milho;FATIA;padaria;Com erva-doce;10;30;40;Padaria
BRO225;Broa de milho (Simples);Broa de milho;FATIA;padaria;Simples;12;36;47;Padaria
BIS916;Biscoito de polvilho (Doce);Biscoito de polvilho;KG;padaria;Doce;5;15;20;Padaria
